Song,Artist,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Cluster
Cry to Me,Solomon Burke,0.733,0.624,4,-9.849,1,0.0374,0.623,0.0,0.407,0.912,114.586,7
"Independent Women, Pt. 1",Destiny's Child,0.73,0.602,6,-3.782,0,0.206,0.362,3.69e-06,0.169,0.927,97.954,1
Mad World (Feat. Michael Andrews),Gary Jules,0.345,0.0581,3,-17.217,1,0.0374,0.976,0.000366,0.103,0.304,174.117,2
It'S A Kind Of Magic (Highlander),Queen,0.616,0.638,9,-11.878,1,0.035,0.0154,0.455,0.321,0.498,130.007,4
The Times They Are A-Changin',Bob Dylan,0.389,0.396,7,-7.999,1,0.0332,0.887,0.0,0.0828,0.585,171.86,2
Be My Baby,The Ronettes,0.511,0.769,4,-7.032,1,0.042,0.181,0.0,0.0921,0.818,129.657,5
Wind Beneath My Wings,Bette Midler,0.51,0.458,10,-7.566,1,0.0289,0.551,0.0,0.0853,0.177,123.694,2
Against All Odds - Live,Phil Collins,0.355,0.448,5,-10.929,0,0.0388,0.458,0.794,0.779,0.229,99.147,4
Into the Groove,Madonna,0.729,0.856,10,-4.164,0,0.035,0.0658,0.00832,0.0691,0.804,116.467,1
Raindrops Keep Falling on my Head,B.J. Thomas,0.579,0.433,5,-10.826,1,0.0471,0.776,0.00307,0.232,0.708,105.508,2
Oh Yeah - Remastered 2005,Yello,0.746,0.911,6,-7.931,1,0.0633,0.00612,0.844,0.0464,0.774,132.608,4
Come Together,Michael Jackson,0.825,0.775,11,-6.161,0,0.0381,0.112,0.000678,0.0782,0.765,89.601,1
Magic Dance,David Bowie,0.729,0.694,6,-12.756,0,0.0404,0.0536,0.0,0.274,0.735,105.823,1
Flash - Single Version,Queen,0.48,0.654,4,-11.353,0,0.118,0.186,0.0208,0.11,0.208,108.449,0
You're The Best,"Joe ""Bean"" Esposito",0.546,0.924,4,-4.174,0,0.0458,0.23,0.0,0.442,0.713,94.311,7
Pretty In Pink,The Psychedelic Furs,0.623,0.543,2,-13.304,1,0.0276,0.0271,0.00771,0.154,0.8,132.391,5
Son Of A Preacher Man,Dusty Springfield,0.41,0.487,4,-12.4,1,0.146,0.596,0.0,0.101,0.811,181.972,2
"My Heart Will Go On - Love Theme from ""Titanic""",Céline Dion,0.428,0.276,4,-11.729,1,0.0312,0.732,5.33e-06,0.117,0.0382,99.195,2
Stand by Me,Ben E. King,0.65,0.306,9,-9.443,1,0.0393,0.57,7.07e-06,0.0707,0.605,118.068,2
"Love Is All Around - From ""Four Weddings and a Funeral"" Original Motion Picture Soundtrack",Wet Wet Wet,0.438,0.673,10,-7.7,1,0.0314,0.255,0.0,0.208,0.596,169.851,3
"Mrs. Robinson - From ""The Graduate"" Soundtrack",Simon & Garfunkel,0.606,0.457,6,-14.035,0,0.0497,0.713,2.53e-05,0.0747,0.813,92.033,2
Singin' In The Rain,Gene Kelly,0.354,0.241,5,-13.811,1,0.0334,0.889,0.000274,0.165,0.408,135.646,2
My Sharona,The Knack,0.586,0.7,0,-9.558,1,0.0363,0.0589,0.00125,0.0318,0.897,147.245,5
"Take My Breath Away - Love Theme from ""Top Gun""",Berlin,0.497,0.719,6,-9.397,1,0.0266,0.0613,0.0,0.411,0.547,95.769,7
Live And Let Die,Paul McCartney,0.356,0.479,7,-11.513,1,0.0632,0.093,0.000158,0.291,0.208,152.563,3
When You Believe (with Mariah Carey) - from The Prince of Egypt,Whitney Houston,0.436,0.39,1,-9.62,0,0.0326,0.557,0.0,0.12,0.119,125.313,2
Axel F,Harold Faltermeyer,0.801,0.379,1,-20.795,1,0.112,0.0216,0.816,0.0836,0.552,117.168,4
Lovefool - Radio Edit,The Cardigans,0.648,0.688,9,-4.671,1,0.0282,0.0251,3.08e-06,0.149,0.937,111.854,5
Call Me,Blondie,0.551,0.628,2,-13.799,1,0.036,0.0336,0.000194,0.151,0.777,142.167,5
"Never Ending Story - Giorgio Mix 7""",Limahl,0.596,0.64,0,-12.821,1,0.0295,0.0436,0.000198,0.063,0.65,122.184,5
9 To 5,Dolly Parton,0.554,0.783,6,-5.852,1,0.0457,0.416,1.54e-06,0.631,0.813,105.39,7
"You're The One That I Want - From ""Grease"" Original Motion Picture Soundtrack",John Travolta,0.762,0.608,0,-11.36,1,0.0644,0.294,0.00148,0.117,0.841,106.931,5
"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,0.701,0.728,2,-4.554,1,0.255,0.00971,0.00115,0.361,0.0591,171.388,6
"Lady Marmalade - From ""Moulin Rouge"" Soundtrack",Christina Aguilera,0.76,0.801,5,-3.769,1,0.0534,0.0144,1.49e-05,0.665,0.653,109.919,7
"Footloose - From ""Footloose"" Soundtrack",Kenny Loggins,0.583,0.905,2,-6.132,1,0.0733,0.0984,0.00019,0.0593,0.646,173.982,3
"Holding Out for a Hero - From ""Footloose"" Soundtrack",Bonnie Tyler,0.622,0.957,9,-3.197,0,0.0633,0.0188,8.14e-06,0.0456,0.865,150.02,1
My Girl,The Temptations,0.572,0.418,0,-10.738,1,0.0349,0.635,0.0,0.0961,0.694,104.566,2
Iris,The Goo Goo Dolls,0.291,0.79,11,-5.683,0,0.0363,0.00133,5.61e-06,0.0811,0.513,155.667,3
Gangsta's Paradise (feat. L.V.),Coolio,0.641,0.63,8,-6.393,1,0.0521,0.0372,0.0,0.4,0.415,79.955,7
"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Bee Gees,0.706,0.563,10,-15.564,0,0.0342,0.0704,0.00151,0.152,0.955,103.613,1
"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",Aerosmith,0.383,0.662,2,-5.162,1,0.0333,0.165,0.0,0.248,0.138,121.154,3
Purple Rain,Prince,0.367,0.452,10,-10.422,1,0.0307,0.0353,0.00228,0.689,0.189,113.066,7
"Oh, Pretty Woman",Roy Orbison,0.608,0.582,9,-9.734,1,0.0355,0.725,0.0,0.0854,0.952,127.297,2
Hold On,Wilson Phillips,0.679,0.657,5,-9.897,1,0.0255,0.4,0.0,0.0497,0.546,97.8,0
Can't Fight The Moonlight,LeAnn Rimes,0.628,0.834,6,-6.341,0,0.0497,0.403,0.0,0.051,0.626,97.865,1
"Nothing's Gonna Stop Us Now (From ""Mannequin"")",Starship,0.67,0.703,6,-6.828,1,0.0214,0.00193,0.0,0.0895,0.575,96.014,5
Eye of the Tiger,Survivor,0.817,0.599,0,-9.249,0,0.0328,0.132,0.000311,0.0873,0.548,108.873,1
Stuck In The Middle With You,Stealers Wheel,0.745,0.616,7,-8.851,1,0.0351,0.0536,0.000507,0.139,0.961,124.437,5
"Men In Black - From ""Men In Black"" Soundtrack",Will Smith,0.8,0.586,5,-8.396,0,0.066,0.092,0.00115,0.109,0.686,107.543,1
Flashdance...What a Feeling (Re-Recorded),Irene Cara,0.66,0.711,10,-4.95,1,0.0325,0.364,1.01e-06,0.0797,0.749,121.982,5
STARSTRUKK (feat. Katy Perry),3OH!3,0.607,0.805,11,-5.579,0,0.0608,0.00175,0.0,0.231,0.232,139.894,3
Give Me Just One Night (Una Noche),98º,0.543,0.79,0,-6.145,1,0.0491,0.0513,3.55e-06,0.0981,0.655,123.631,5
Caught in the Middle,A1,0.519,0.874,5,-5.122,1,0.034,0.0524,0.0,0.243,0.572,96.072,5
I Want Candy,Aaron Carter,0.787,0.904,8,-4.483,1,0.0674,0.00836,0.00104,0.0803,0.954,110.029,5
Ain't No Other Man,Christina Aguilera,0.862,0.742,7,-4.722,1,0.222,0.00376,0.00855,0.103,0.511,127.91,6
Make You Feel My Love,Adele,0.559,0.172,10,-10.636,1,0.0291,0.907,0.000383,0.105,0.0955,77.025,2
Release Me,Agnes,0.621,0.923,2,-3.124,0,0.0321,0.00645,7.28e-05,0.108,0.716,127.973,1
Let's Get Excited,Alesha Dixon,0.699,0.908,9,-3.602,0,0.0498,0.00115,3.43e-06,0.124,0.691,155.958,1
All Night Long (feat. Pitbull) - Single Version,Alexandra Burke,0.652,0.908,8,-4.5,1,0.11,0.236,0.0,0.0769,0.648,119.95,5
Black Coffee,All Saints,0.673,0.7,9,-7.484,1,0.0287,0.0183,0.00174,0.0756,0.503,120.01,5
Misfit,Amy Studt,0.627,0.736,4,-6.315,1,0.0422,0.0386,0.000136,0.343,0.704,87.991,7
Love Is A Losing Game,Amy Winehouse,0.484,0.293,0,-16.544,1,0.0311,0.337,0.00627,0.146,0.562,165.008,2
Fantasy,Appleton,0.502,0.752,9,-5.189,1,0.118,0.172,0.0,0.207,0.529,165.979,3
Take On Me,A1,0.562,0.931,9,-4.809,1,0.0469,0.0859,1.95e-06,0.269,0.537,165.081,3
Sooner Or Later,Aaron Carter,0.737,0.731,5,-6.787,0,0.0358,0.12,1.29e-05,0.0731,0.435,111.955,1
Hometown Glory,Adele,0.451,0.336,10,-8.517,0,0.0368,0.962,3.41e-05,0.102,0.211,122.299,2
Cartoon Heroes - Radio Edit,Aqua,0.679,0.989,1,-3.896,1,0.0517,0.0195,0.0,0.0588,0.801,128.03,5
Breathe Slow,Alesha Dixon,0.722,0.638,8,-5.026,0,0.0327,0.249,0.0,0.31,0.459,120.004,1
Broken Heels - Single Mix,Alexandra Burke,0.628,0.774,1,-3.876,1,0.127,0.032,0.0,0.422,0.392,166.032,7
Rock Steady,All Saints,0.625,0.93,9,-3.405,0,0.0646,0.00982,2.05e-05,0.42,0.768,137.015,7
Shine,Aswad,0.764,0.87,2,-5.54,0,0.0519,0.0153,0.00222,0.0545,0.532,104.982,1
Fuck Me Pumps,Amy Winehouse,0.89,0.48,7,-6.914,1,0.103,0.0715,0.0,0.11,0.653,102.999,5
Don't Worry - Single Version,Appleton,0.494,0.533,4,-9.567,1,0.0268,0.00361,0.000115,0.136,0.249,145.864,3
Same Old Brand New You,A1,0.809,0.918,11,-4.347,0,0.0348,0.0951,0.000225,0.0672,0.645,107.011,1
I'm All About You,Aaron Carter,0.671,0.646,0,-7.544,1,0.0267,0.0629,0.0,0.0862,0.374,91.984,0
It's OK!,Atomic Kitten,0.658,0.557,2,-4.292,1,0.0312,0.038,0.0,0.385,0.49,89.996,7
Around The World,Aqua,0.705,0.976,6,-4.261,1,0.0309,0.00213,0.000158,0.342,0.967,129.952,7
The Boy Does Nothing,Alesha Dixon,0.632,0.972,3,-2.423,0,0.121,0.121,7.74e-05,0.0317,0.845,87.0,1
The Call,Backstreet Boys,0.696,0.874,10,-3.318,0,0.0772,0.117,0.0,0.331,0.747,104.196,1
Day And Night - StarGate Mix,Billie Piper,0.711,0.83,5,-3.372,0,0.0338,0.555,0.000132,0.059,0.924,105.987,1
Don't Lie,Black Eyed Peas,0.652,0.787,6,-5.291,0,0.174,0.157,0.0,0.0603,0.596,89.893,1
Too Close,Blue,0.789,0.761,2,-2.905,1,0.0377,0.00673,0.0,0.0372,0.735,102.422,5
Full Moon,Brandy,0.611,0.654,10,-4.823,0,0.139,0.372,0.00432,0.0926,0.609,105.922,1
Real to Me,Brian McFadden,0.381,0.581,3,-6.977,1,0.0289,0.0173,0.0,0.142,0.185,165.741,3
Piece of Me,Britney Spears,0.769,0.638,11,-5.054,1,0.216,0.0902,0.0,0.0857,0.782,115.007,5
The Last Goodbye,Atomic Kitten,0.671,0.635,6,-5.534,1,0.0682,0.234,0.000855,0.0885,0.918,83.015,5
Back To The 80´s,Aqua,0.7,0.77,6,-5.172,1,0.0332,0.00422,6.2e-05,0.0679,0.791,128.017,5
Sleeping With The Light On,Busted,0.456,0.614,8,-8.589,1,0.0259,0.00503,0.0,0.0656,0.605,173.945,3
Incomplete,Backstreet Boys,0.437,0.589,4,-4.834,1,0.0331,0.231,0.0,0.0768,0.165,133.631,3
Show Me What I'm Looking For,Carolina Liar,0.449,0.864,9,-1.159,0,0.0378,0.0133,1.31e-06,0.0984,0.355,105.121,1
Let's Get It Started - Spike Mix,Black Eyed Peas,0.783,0.794,11,-2.231,0,0.12,0.105,0.0,0.304,0.803,104.953,1
If You Come Back,Blue,0.582,0.707,10,-4.487,1,0.0319,0.0822,0.0,0.0467,0.701,78.375,5
Taking Chances,Céline Dion,0.266,0.536,2,-5.613,1,0.0357,0.0198,0.0,0.157,0.25,176.063,3
Almost Here,Brian McFadden,0.561,0.452,9,-7.324,0,0.0336,0.409,0.0,0.106,0.316,77.984,0
Radar,Britney Spears,0.642,0.722,4,-4.845,0,0.167,0.293,0.0,0.337,0.513,127.959,1
If You Come To Me,Atomic Kitten,0.664,0.868,10,-3.654,1,0.0432,0.118,0.00135,0.0894,0.87,80.805,5
Crazy Chick,Charlotte Church,0.665,0.94,0,-2.788,1,0.0313,0.0171,1.07e-06,0.107,0.774,134.903,5
3 Words,Cheryl,0.75,0.58,9,-7.505,1,0.0319,0.713,0.00318,0.0986,0.51,130.024,2
AM To PM,Christina Milian,0.87,0.876,0,-2.999,0,0.117,0.146,1.55e-05,0.841,0.861,104.985,7
Rock That Body,Black Eyed Peas,0.715,0.907,7,-6.025,0,0.0993,0.0172,8.39e-05,0.426,0.841,124.992,7
Fly By II,Blue,0.762,0.677,2,-3.885,0,0.0413,0.0248,0.0,0.0787,0.741,96.686,1
Fallin' For You,Colbie Caillat,0.645,0.825,4,-6.473,1,0.0273,0.161,0.0,0.114,0.641,117.037,5
Gotta Get Thru This - D'N'D Radio Edit,Daniel Bedingfield,0.838,0.764,7,-5.076,0,0.0586,0.0862,0.000122,0.0906,0.924,133.592,1
Break the Ice,Britney Spears,0.712,0.911,5,-3.866,0,0.0445,0.689,8.02e-06,0.107,0.85,117.533,1
Someone Like Me,Atomic Kitten,0.624,0.285,10,-11.067,1,0.0309,0.96,2.72e-05,0.114,0.316,109.845,2
I Begin to Wonder,Dannii Minogue,0.768,0.741,1,-9.252,0,0.0423,0.0234,7.2e-05,0.242,0.95,125.06,1
Parachute,Cheryl,0.8,0.729,0,-6.911,1,0.0416,0.00704,0.000565,0.115,0.837,116.025,5
Candyman,Christina Aguilera,0.686,0.789,8,-4.713,0,0.23,0.0125,0.0147,0.142,0.72,172.976,1
When You Look At Me - Radio Edit,Christina Milian,0.963,0.835,3,-3.394,0,0.137,0.08,0.000217,0.0774,0.852,108.976,1
Colourblind,Darius,0.737,0.652,2,-4.393,1,0.0335,0.038,0.0,0.0699,0.881,108.175,5
Guilty,Blue,0.557,0.636,6,-4.796,1,0.0282,0.105,4.95e-06,0.241,0.421,78.797,0
I Never Told You,Colbie Caillat,0.498,0.634,3,-5.214,1,0.0288,0.166,0.0,0.3,0.36,144.104,3
Never Gonna Leave Your Side,Daniel Bedingfield,0.505,0.569,7,-6.332,1,0.0303,0.314,0.0,0.434,0.346,140.022,7
Overprotected - Radio Edit,Britney Spears,0.682,0.894,0,-1.73,0,0.0727,0.0381,0.0,0.416,0.845,95.992,7
Eternal Flame - Single Version,Atomic Kitten,0.578,0.581,0,-6.867,1,0.0318,0.0658,0.0042,0.0674,0.408,83.293,0
Insatiable,Darren Hayes,0.67,0.847,0,-5.449,0,0.0545,0.0974,0.0,0.0842,0.852,143.872,1
The Time of My Life,David Cook,0.414,0.578,8,-6.383,1,0.0287,0.0541,0.0,0.124,0.281,154.96,3
Hurt,Christina Aguilera,0.327,0.295,4,-6.907,0,0.0313,0.775,0.0,0.107,0.143,148.574,2
Dip It Low,Christina Milian,0.752,0.722,11,-4.207,0,0.104,0.0108,0.000536,0.0753,0.612,169.131,1
Dance with Me,Debelah Morgan,0.85,0.674,7,-7.981,0,0.0373,0.309,0.000645,0.0356,0.74,115.005,1
Breathe Easy,Blue,0.297,0.72,7,-5.432,1,0.0418,0.043,0.0,0.118,0.279,159.939,3
Born to Try,Delta Goodrem,0.542,0.589,8,-6.813,1,0.0284,0.246,0.0,0.188,0.336,133.838,3
Rockferry,Duffy,0.424,0.885,7,-3.654,1,0.0332,0.0226,0.016,0.235,0.378,88.006,0
Don't Let Me Be the Last to Know,Britney Spears,0.632,0.756,4,-6.567,1,0.0417,0.159,0.0,0.273,0.713,138.96,7
Pack Up,Eliza Doolittle,0.672,0.809,11,-5.704,1,0.0595,0.325,0.0,0.336,0.88,133.036,7
Lights - Single Version,Ellie Goulding,0.682,0.795,8,-6.17,0,0.0367,0.0297,0.0391,0.131,0.78,120.008,1
I Want Love,Elton John,0.444,0.697,9,-5.549,1,0.0281,0.0659,6.09e-05,0.37,0.36,142.971,3
The Voice Within,Christina Aguilera,0.484,0.439,2,-5.995,1,0.0336,0.556,0.0,0.251,0.157,69.945,0
What Took You So Long?,Emma Bunton,0.668,0.772,9,-5.4,0,0.0307,0.123,0.0,0.341,0.911,118.011,1
Love To See You Cry,Enrique Iglesias,0.743,0.796,10,-5.868,0,0.0349,0.134,0.00218,0.0963,0.675,122.991,1
Only Time,Enya,0.418,0.249,3,-13.744,1,0.0301,0.841,0.661,0.112,0.213,82.803,4
Lost Without You,Delta Goodrem,0.581,0.747,7,-6.682,1,0.0283,0.0365,1.69e-06,0.193,0.514,146.301,3
Stepping Stone,Duffy,0.694,0.523,2,-6.407,0,0.0254,0.875,0.000172,0.352,0.472,97.985,2
Mushaboom,Feist,0.729,0.531,8,-8.707,1,0.0322,0.268,0.00165,0.0671,0.83,88.753,5
Clumsy,Fergie,0.731,0.563,2,-4.046,1,0.131,0.191,0.00042,0.296,0.452,184.009,7
We Will Rock You - Radio Edit,Five,0.552,0.857,4,-6.108,0,0.201,0.0179,0.0,0.211,0.414,179.909,3
Sugar (feat. Wynter),Flo Rida,0.738,0.868,1,-4.15,1,0.0348,0.0371,0.0,0.294,0.199,130.003,7
F.U.R.B. (F U Right Back),Frankee,0.788,0.635,8,-2.922,1,0.135,0.0993,9.9e-06,0.292,0.601,141.019,7
Take My Breath Away,Emma Bunton,0.653,0.76,7,-4.709,1,0.0315,0.261,1.16e-05,0.0705,0.61,91.987,5
Takin' Back My Love,Enrique Iglesias,0.739,0.75,6,-4.778,0,0.0339,0.0137,9.54e-06,0.158,0.431,124.958,1
Sweet About Me,Gabriella Cilmi,0.671,0.701,6,-5.035,1,0.0288,0.0607,2.7e-06,0.163,0.585,131.977,5
Sunshine,Gabrielle,0.682,0.629,9,-5.815,1,0.0233,0.0409,0.0,0.0627,0.612,93.488,5
I'm Scared,Duffy,0.514,0.435,9,-7.772,1,0.0288,0.429,2.18e-05,0.152,0.408,90.078,0
Mi chico latino,Geri Halliwell,0.631,0.913,0,-6.076,0,0.133,0.491,0.0,0.379,0.684,102.011,7
Biology,Girls Aloud,0.542,0.959,2,-2.882,1,0.0548,0.0326,4.53e-05,0.114,0.713,145.667,5
Let's Dance - Radio Edit,Five,0.631,0.821,4,-7.852,0,0.0868,0.00868,0.000287,0.293,0.537,118.003,1
Smiley Faces,Gnarls Barkley,0.558,0.884,10,-2.647,0,0.0376,0.00924,0.0,0.33,0.622,86.985,1
Cool,Gwen Stefani,0.709,0.721,2,-3.52,1,0.0281,0.0322,0.000309,0.355,0.801,112.019,7
What I Am,Emma Bunton,0.684,0.848,7,-3.496,1,0.0388,0.291,0.106,0.0882,0.831,89.016,5
Clothes Off!!,Gym Class Heroes,0.761,0.69,11,-5.56,1,0.11,0.0225,0.0,0.34,0.742,114.987,7
Sanctuary,Gabriella Cilmi,0.639,0.731,8,-5.634,1,0.0251,0.0779,0.0,0.219,0.546,98.037,5
When A Woman,Gabrielle,0.491,0.729,2,-6.242,1,0.0413,0.249,5.73e-06,0.079,0.882,73.755,5
Rain On Your Parade,Duffy,0.479,0.749,4,-3.478,0,0.0461,0.0338,1.46e-06,0.471,0.241,139.675,7
Fly,Hilary Duff,0.292,0.805,4,-3.573,0,0.0444,0.0328,0.0173,0.0817,0.361,184.284,3
Walk This Way,Girls Aloud,0.703,0.736,1,-7.497,1,0.106,0.000687,0.0,0.066,0.774,109.98,5
Kiss Kiss,Holly Valance,0.705,0.717,4,-4.944,0,0.125,0.00369,0.461,0.0701,0.554,97.036,4
1973,James Blunt,0.72,0.668,9,-7.928,1,0.0269,0.0652,0.00664,0.0789,0.768,123.007,5
Wind It Up,Gwen Stefani,0.961,0.9,8,-6.874,1,0.0678,0.309,0.000199,0.354,0.95,120.006,7
Please Don't Stop The Rain,James Morrison,0.5,0.819,0,-4.548,1,0.0729,0.0607,0.0,0.0709,0.679,160.125,3
Seven Days in Sunny June,Jamiroquai,0.707,0.797,7,-7.143,1,0.0435,0.2,0.0,0.302,0.633,105.395,7
The Remedy (I Won't Worry),Jason Mraz,0.589,0.867,10,-4.523,1,0.0385,0.04,0.0,0.306,0.795,94.519,7
They,Jem,0.728,0.817,5,-5.61,1,0.0413,0.0237,2.23e-05,0.115,0.729,129.978,5
Do It Well,Jennifer Lopez,0.763,0.81,5,-5.118,0,0.0861,0.0311,0.0,0.316,0.437,108.004,1
Someone's Watching Over Me,Hilary Duff,0.475,0.716,4,-4.608,1,0.0324,0.119,1.92e-05,0.11,0.432,151.996,3
The Promise,Girls Aloud,0.582,0.898,9,-4.604,1,0.0568,0.00212,0.0,0.234,0.803,90.05,5
Stranded,Jennifer Paige,0.427,0.89,1,-3.628,1,0.0446,0.0334,0.0,0.272,0.303,91.929,0
Same Mistake,James Blunt,0.46,0.509,10,-7.666,1,0.0263,0.466,0.000434,0.122,0.194,77.613,0
How Do You Sleep? - Radio Edit Remix,Jesse McCartney,0.747,0.878,8,-3.533,1,0.0282,0.343,0.0,0.0872,0.557,106.004,5
Wonderful World,James Morrison,0.474,0.71,1,-4.606,1,0.029,0.0548,0.0,0.0974,0.591,78.969,0
These Boots Are Made for Walkin',Jessica Simpson,0.782,0.78,11,-9.293,1,0.144,0.0104,0.000464,0.209,0.745,91.983,5
Lucky,Jason Mraz,0.623,0.417,0,-8.699,1,0.0354,0.296,0.0,0.135,0.721,130.032,5
Intuition,Jewel,0.718,0.798,7,-4.309,1,0.0584,0.00447,0.00629,0.064,0.816,100.031,5
Baby I Love U!,Jennifer Lopez,0.832,0.683,2,-6.335,1,0.0449,0.0144,0.155,0.0578,0.37,111.978,5
So Yesterday,Hilary Duff,0.552,0.802,0,-3.799,1,0.0615,0.215,0.0,0.275,0.776,78.21,7
No Good Advice,Girls Aloud,0.593,0.849,5,-4.965,0,0.0441,7.84e-05,4.37e-06,0.0403,0.889,148.017,1
The Climb,Joe McElderry,0.35,0.547,10,-5.399,1,0.0306,0.611,0.0,0.169,0.322,79.427,0
Carry You Home,James Blunt,0.582,0.507,2,-9.021,1,0.0313,0.671,1.21e-06,0.136,0.217,83.019,2
Clarity,John Mayer,0.666,0.713,2,-3.551,1,0.0384,0.172,0.032,0.177,0.491,94.71,5
"Too Little, Too Late",JoJo,0.538,0.801,6,-5.253,0,0.0435,0.0095,8.67e-06,0.106,0.721,83.002,1
Lovebug,Jonas Brothers,0.597,0.499,4,-6.216,1,0.0581,0.126,0.0,0.214,0.521,79.071,0
Battlefield,Jordin Sparks,0.613,0.634,2,-3.472,1,0.0339,0.0178,0.0,0.0639,0.37,144.953,3
I'd Rather Be With You [Radio Edit],Joshua Radin,0.512,0.671,1,-7.738,1,0.0283,0.0314,0.161,0.0749,0.397,82.342,0
Right To Be Wrong,Joss Stone,0.595,0.607,2,-6.445,1,0.0373,0.204,0.0,0.0847,0.337,148.15,3
Come Clean,Hilary Duff,0.577,0.892,8,-5.121,0,0.0675,0.016,6.39e-05,0.299,0.454,118.096,1
Life Got Cold - Radio Version,Girls Aloud,0.631,0.66,2,-6.849,0,0.0275,0.0296,2.02e-05,0.424,0.517,89.013,7
Thinking Of You,Katy Perry,0.431,0.803,4,-4.459,1,0.0364,0.00167,0.0,0.331,0.309,147.048,3
High,James Blunt,0.541,0.602,10,-6.033,1,0.0257,0.259,1.37e-06,0.125,0.446,81.32,0
Lil Star,Kelis,0.85,0.707,9,-6.18,1,0.0423,0.102,1.57e-06,0.337,0.625,119.994,7
Already Gone,Kelly Clarkson,0.209,0.872,9,-2.996,1,0.0757,0.217,0.0,0.0768,0.294,78.139,0
Changes,Kelly Osbourne,0.214,0.147,0,-13.876,1,0.0291,0.837,2.28e-05,0.13,0.114,81.844,2
Tattoo,Jordin Sparks,0.566,0.766,2,-5.036,1,0.0399,0.431,0.0,0.101,0.547,168.005,3
With Every Heartbeat,Kleerup,0.499,0.874,4,-4.001,0,0.0397,0.00965,0.00028,0.238,0.377,120.872,1
Super Duper Love,Joss Stone,0.69,0.767,11,-3.411,0,0.14,0.0207,0.0,0.131,0.668,187.993,1
Why Not,Hilary Duff,0.49,0.843,4,-4.849,1,0.0478,0.0706,0.0,0.104,0.564,112.85,5
Call The Shots,Girls Aloud,0.638,0.735,11,-5.414,0,0.0306,0.00359,0.000181,0.174,0.819,125.076,1
Goodbye,Kristinia DeBarge,0.777,0.82,1,-3.211,0,0.0471,0.00505,2.6e-05,0.142,0.651,119.987,1
Suddenly I See,KT Tunstall,0.587,0.767,0,-5.713,1,0.0449,0.225,0.0,0.112,0.664,100.38,5
Suddenly I See,KT Tunstall,0.587,0.767,0,-5.713,1,0.0449,0.225,0.0,0.112,0.664,100.38,5
Suddenly I See,KT Tunstall,0.587,0.767,0,-5.713,1,0.0449,0.225,0.0,0.112,0.664,100.38,5
Suddenly I See,KT Tunstall,0.587,0.767,0,-5.713,1,0.0449,0.225,0.0,0.112,0.664,100.38,5
Slow,Kylie Minogue,0.772,0.845,6,-8.082,1,0.0468,0.0133,0.166,0.139,0.573,114.997,5
You And I,Lady Gaga,0.521,0.701,2,-5.238,1,0.0458,0.0892,0.0,0.0876,0.518,127.087,5
Life Goes On,LeAnn Rimes,0.558,0.851,2,-4.561,1,0.106,0.174,0.0,0.553,0.85,191.964,7
One Step At a Time,Jordin Sparks,0.766,0.692,1,-4.672,1,0.0289,0.0825,0.0,0.0384,0.691,102.028,5
